,,,,,,Value,Value,Val error,Val error
,,,,,,mean,std,mean,std
Experiment_id,Dataset,Training,Adaptation steps,Horizon,Vrae weight,,,,
HORIZON1_ABLATION,HR,MMAML,0,1,0.0,0.05396124596397082,0.004255311957869637,,
HORIZON1_ABLATION,HR,MMAML,0,10,0.0,0.0733252763748169,0.004347955188078164,0.06996162235736847,0.0009758954024120764
HORIZON1_ABLATION,HR,MMAML,1,1,0.0,0.04436692843834559,0.0019533024896224104,,
HORIZON1_ABLATION,HR,MMAML,1,10,0.0,0.06821538011233012,0.0032873935678937464,0.06470142304897308,0.0019798409277579617
HORIZON1_ABLATION_1,HR,MMAML,0,1,0.0,0.05268456488847732,0.0050881650600429875,,
HORIZON1_ABLATION_1,HR,MMAML,0,10,0.0,0.07384721040725709,0.005478567744426771,0.07101127356290818,0.0009829020589898064
HORIZON1_ABLATION_1,HR,MMAML,1,1,0.0,0.0449542760848999,0.003148839969813486,,
HORIZON1_ABLATION_1,HR,MMAML,1,10,0.0,0.06925900429487228,0.00310784013317214,0.06533930897712707,0.0005725473557596851
HORIZON2_ABLATION,HR,MMAML,0,1,0.0,0.05990245814124743,0.004036123219837165,,
HORIZON2_ABLATION,HR,MMAML,0,10,0.0,0.07110012819369634,0.0033233703376159426,0.0696371595064799,0.0033698206068466826
HORIZON2_ABLATION,HR,MMAML,1,1,0.0,0.04873653004566828,0.0005789125407705353,,
HORIZON2_ABLATION,HR,MMAML,1,10,0.0,0.06499042858680089,0.0006442237782941492,0.06101278215646744,0.0013876292930595192
HORIZON2_ABLATION_1,HR,MMAML,0,1,0.0,0.05835527032613754,0.002842753422578368,,
HORIZON2_ABLATION_1,HR,MMAML,0,10,0.0,0.07096283286809921,0.0034619798231218775,0.06851767748594284,0.0010124740590466742
HORIZON2_ABLATION_1,HR,MMAML,1,1,0.0,0.048151157796382904,0.002052361467743166,,
HORIZON2_ABLATION_1,HR,MMAML,1,10,0.0,0.06549856886267662,0.0025352499508927303,0.0595440112054348,0.000939937866376564
HORIZON3_ABLATION,HR,MMAML,0,1,0.0,0.07333523035049438,0.00522632001789581,,
HORIZON3_ABLATION,HR,MMAML,0,10,0.0,0.07948743303616841,0.004599809738477181,0.07169624418020248,0.00512530744202661
HORIZON3_ABLATION,HR,MMAML,1,1,0.0,0.055393810073534645,0.004524305205576124,,
HORIZON3_ABLATION,HR,MMAML,1,10,0.0,0.06703527768452962,0.0036209782859154276,0.05967920025189718,0.0008390749418146546
HORIZON3_ABLATION_1,HR,MMAML,0,1,0.0,0.06860850900411605,0.0037354210517631897,,
HORIZON3_ABLATION_1,HR,MMAML,0,10,0.0,0.07269093692302704,0.0031965369841268905,0.07546445727348328,0.0024012245159849635
HORIZON3_ABLATION_1,HR,MMAML,1,1,0.0,0.05314512699842453,0.002569394970173253,,
HORIZON3_ABLATION_1,HR,MMAML,1,10,0.0,0.06352456957101822,0.0021198362449673424,0.05996543094515801,0.0011901263366540385
HORIZON4_ABLATION_1,HR,MMAML,0,1,0.0,0.08513109534978866,0.003871376812479118,,
HORIZON4_ABLATION_1,HR,MMAML,0,10,0.0,0.08195136785507202,0.002788936889137051,0.0767179250717163,0.0020922378517934607
HORIZON4_ABLATION_1,HR,MMAML,1,1,0.0,0.06554461494088173,0.002440863180653034,,
HORIZON4_ABLATION_1,HR,MMAML,1,10,0.0,0.07149656862020493,0.002004820482077934,0.06315288543701172,0.001755687156938032
HORIZON5_ABLATION,POLLUTION,MMAML,0,1,0.0,0.0448607566456,0.0030874565111267582,,
HORIZON5_ABLATION,POLLUTION,MMAML,0,10,0.0,0.043449257810910545,0.001875663042433565,0.030753931030631065,0.0003837129204437348
HORIZON5_ABLATION,POLLUTION,MMAML,1,1,0.0,0.04255866010983785,0.0016780653055526989,,
HORIZON5_ABLATION,POLLUTION,MMAML,1,10,0.0,0.041834697127342224,0.0011982173646908395,0.029105305050810177,0.0008529178657680571
HORIZON5_ABLATION_1,POLLUTION,MMAML,0,1,0.0,0.04182829186320305,0.0018649566460338086,,
HORIZON5_ABLATION_1,POLLUTION,MMAML,0,10,0.0,0.04190557599067688,0.0010184875027295258,0.029853998869657516,0.0008578939437983158
HORIZON5_ABLATION_1,POLLUTION,MMAML,1,1,0.0,0.04090200066566467,0.0014188436325697973,,
HORIZON5_ABLATION_1,POLLUTION,MMAML,1,10,0.0,0.04104230627417564,0.0005805824161828675,0.02848171480000019,0.0007146528183990163
HORIZON6_ABLATION_1,POLLUTION,MMAML,0,1,0.0,0.04278820231556892,0.0019093825459049808,,
HORIZON6_ABLATION_1,POLLUTION,MMAML,0,10,0.0,0.04287209361791611,0.0016362995014405073,0.03071020320057869,0.0012512211076583341
HORIZON6_ABLATION_1,POLLUTION,MMAML,1,1,0.0,0.041251447051763535,0.001692575434833799,,
HORIZON6_ABLATION_1,POLLUTION,MMAML,1,10,0.0,0.041615384817123416,0.001363433061518532,0.028513101860880852,0.0009209776163559163
HORIZON7_ABLATION_1,POLLUTION,MMAML,0,1,0.0,0.04589593783020973,0.004916117216616178,,
HORIZON7_ABLATION_1,POLLUTION,MMAML,0,10,0.0,0.044260706007480624,0.0031179606965199757,0.029917243123054504,0.0014977397614888669
HORIZON7_ABLATION_1,POLLUTION,MMAML,1,1,0.0,0.04350728765130043,0.0035381229034095367,,
HORIZON7_ABLATION_1,POLLUTION,MMAML,1,10,0.0,0.042430642247200015,0.002005413535928167,0.028015175089240073,0.0008967272083331036
HORIZON8_ABLATION_1,POLLUTION,MMAML,0,1,0.0,0.04511951953172684,0.004295268538005872,,
HORIZON8_ABLATION_1,POLLUTION,MMAML,0,10,0.0,0.04327937439084053,0.0027062430284769644,0.02956179976463318,0.0011078723775318296
HORIZON8_ABLATION_1,POLLUTION,MMAML,1,1,0.0,0.0427627332508564,0.002892450336000927,,
HORIZON8_ABLATION_1,POLLUTION,MMAML,1,10,0.0,0.0416974239051342,0.0015294755385116155,0.027793939039111138,0.0004927021993038305
HORIZON9_ABLATION,BATTERY,MMAML,0,1,0.0,0.04291100800037384,0.00047303486387686566,,
HORIZON9_ABLATION,BATTERY,MMAML,0,10,0.0,0.042622009913126625,0.0004071915166525718,0.04154199734330177,0.0004231918189481664
HORIZON9_ABLATION,BATTERY,MMAML,1,1,0.0,0.00413206173107028,0.000193610271136218,,
HORIZON9_ABLATION,BATTERY,MMAML,1,10,0.0,0.003443716326728463,7.11240071366439e-05,0.003898078498120109,0.0003259820913108555
HORIZON9_ABLATION_1,BATTERY,MMAML,0,1,0.0,0.002668351959437132,0.00027060384121670606,,
HORIZON9_ABLATION_1,BATTERY,MMAML,0,10,0.0,0.00210218820720911,0.00023530090672703894,0.0024100929498672486,0.00027510772504020785
HORIZON9_ABLATION_1,BATTERY,MMAML,1,1,0.0,0.002312858309596777,0.0002575660648860411,,
HORIZON9_ABLATION_1,BATTERY,MMAML,1,10,0.0,0.001873683021403849,0.00026855305136623206,0.002184656704775989,0.0002939032848914302
NOISE10_ABLATION,BATTERY,MMAML,0,1,0.0,0.04142070685823759,0.006751138537337804,,
NOISE10_ABLATION,BATTERY,MMAML,0,10,0.0,0.040720696250597634,0.006142155602651461,0.0402456559240818,0.006478683126926339
NOISE10_ABLATION,BATTERY,MMAML,1,1,0.0,0.0031680079797903695,0.0002963542856047112,,
NOISE10_ABLATION,BATTERY,MMAML,1,10,0.0,0.0026392861424634853,0.00034738379809015456,0.0027755174475411573,0.0003418880858438142
NOISE10_ABLATION_1,BATTERY,MMAML,0,1,0.0,0.0028258309699594974,0.00023503379618981227,,
NOISE10_ABLATION_1,BATTERY,MMAML,0,10,0.0,0.0025828590150922537,0.0005160989139500666,0.00292147696018219,0.0006095071019453125
NOISE10_ABLATION_1,BATTERY,MMAML,1,1,0.0,0.002517487108707428,0.00022928269664824487,,
NOISE10_ABLATION_1,BATTERY,MMAML,1,10,0.0,0.002458536229096353,0.0005724273638561014,0.0027810997795313596,0.000696016746130318
NOISE10_ABLATION_2,BATTERY,MAML,0,1,-,0.002852914622053504,0.00010944327954542239,,
NOISE10_ABLATION_2,BATTERY,MAML,0,10,-,0.0020822569262236358,0.00012072182928638901,0.0023658030200749635,0.0001333010170005125
NOISE10_ABLATION_2,BATTERY,MAML,1,1,-,0.0025079462211579084,7.639994921189482e-05,,
NOISE10_ABLATION_2,BATTERY,MAML,1,10,-,0.0017667862121015787,8.554190894282513e-05,0.0020890100859105587,0.00010478816641125102
NOISE11_ABLATION,BATTERY,MMAML,0,1,0.0,0.04227062066396078,0.006585089654589171,,
NOISE11_ABLATION,BATTERY,MMAML,0,10,0.0,0.04134329408407211,0.007000123562606948,0.041557252407073975,0.007398945419978722
NOISE11_ABLATION,BATTERY,MMAML,1,1,0.0,0.0057501099072396755,0.00018012333142636343,,
NOISE11_ABLATION,BATTERY,MMAML,1,10,0.0,0.00528411924218138,0.0003248417258563277,0.005444635792324941,0.00012320960533823211
NOISE11_ABLATION_1,BATTERY,MMAML,0,1,0.0,0.00595808019861579,0.0006070390362147659,,
NOISE11_ABLATION_1,BATTERY,MMAML,0,10,0.0,0.005262045934796333,0.00034685242806205095,0.0056958950124681,0.00047697874808514523
NOISE11_ABLATION_1,BATTERY,MMAML,1,1,0.0,0.0052110920660197735,0.00020723424640359971,,
NOISE11_ABLATION_1,BATTERY,MMAML,1,10,0.0,0.00503756832331419,0.00045717952127411463,0.00533954594284296,0.0003524432572451281
NOISE11_ABLATION_2,BATTERY,MAML,0,1,-,0.004124355129897594,0.0003603821572689784,,
NOISE11_ABLATION_2,BATTERY,MAML,0,10,-,0.003382333135232329,0.0003937658801881637,0.003798740357160568,0.0004155051919855351
NOISE11_ABLATION_2,BATTERY,MAML,1,1,-,0.0036822155117988585,0.0003978466694286124,,
NOISE11_ABLATION_2,BATTERY,MAML,1,10,-,0.00296578430570662,0.00042736203232611827,0.003386345598846674,0.00045989152574250366
NOISE12_ABLATION,BATTERY,MMAML,0,1,0.0,0.050635370115439095,0.0013404502230920966,,
NOISE12_ABLATION,BATTERY,MMAML,0,10,0.0,0.04964196061094602,0.001674416127429975,0.05157721787691116,0.002245751458156513
NOISE12_ABLATION,BATTERY,MMAML,1,1,0.0,0.027792916322747867,0.002267956015456404,,
NOISE12_ABLATION,BATTERY,MMAML,1,10,0.0,0.028635919094085693,0.000958834295341068,0.030283959582448006,0.0018984035159995657
NOISE12_ABLATION_1,BATTERY,MMAML,0,1,0.0,0.051378095895051955,0.0017000256930980596,,
NOISE12_ABLATION_1,BATTERY,MMAML,0,10,0.0,0.04996238872408867,0.002946733087472989,0.05080797821283341,0.0014130912847122518
NOISE12_ABLATION_1,BATTERY,MMAML,1,1,0.0,0.047830994427204135,0.002843946625226751,,
NOISE12_ABLATION_1,BATTERY,MMAML,1,10,0.0,0.049697968363761905,0.00427558456937662,0.04982752427458763,0.003153976982417134
NOISE12_ABLATION_2,BATTERY,MAML,0,1,-,0.01623938512057066,0.006827881564261391,,
NOISE12_ABLATION_2,BATTERY,MAML,0,10,-,0.015490725636482239,0.007199220651627241,0.01581276338547468,0.006896028367104273
NOISE12_ABLATION_2,BATTERY,MAML,1,1,-,0.015825136005878447,0.0068546744680898905,,
NOISE12_ABLATION_2,BATTERY,MAML,1,10,-,0.015087857097387313,0.007214247918764978,0.015407906845211983,0.006927004127798615
NOISE1_ABLATION,HR,MMAML,0,1,0.0,0.05437894041339556,0.003041621343464467,,
NOISE1_ABLATION,HR,MMAML,0,10,0.0,0.07431218524773915,0.002156736259089701,0.07068416227897008,0.002546656081886298
NOISE1_ABLATION,HR,MMAML,1,1,0.0,0.04548502589265505,0.0021028201367388416,,
NOISE1_ABLATION,HR,MMAML,1,10,0.0,0.06865482777357101,0.0015883338149920967,0.06442315876483917,0.0013278334203185582
NOISE1_ABLATION_1,HR,MMAML,0,1,0.0,0.05389845371246338,0.0069339097020405345,,
NOISE1_ABLATION_1,HR,MMAML,0,10,0.0,0.07406066954135895,0.006582732025634263,0.06976752430200577,0.0013094698828750072
NOISE1_ABLATION_1,HR,MMAML,1,1,0.0,0.04633782580494881,0.0029124683575880396,,
NOISE1_ABLATION_1,HR,MMAML,1,10,0.0,0.0701547235250473,0.0043496004253064215,0.0644553154706955,0.0008021003144930751
NOISE1_ABLATION_2,HR,MAML,0,1,-,0.06501954048871994,0.0027639651103756042,,
NOISE1_ABLATION_2,HR,MAML,0,10,-,0.0676587998867035,0.0026757524933096544,0.09266178607940674,0.003258800143880765
NOISE1_ABLATION_2,HR,MAML,1,1,-,0.06245572343468666,0.003018765179982124,,
NOISE1_ABLATION_2,HR,MAML,1,10,-,0.07852710783481598,0.0035462569450122263,0.06620533168315887,0.001343368971245032
NOISE2_ABLATION,HR,MMAML,0,1,0.0,0.055768231550852455,0.0025254492579924338,,
NOISE2_ABLATION,HR,MMAML,0,10,0.0,0.07508166631062825,0.004000785696597982,0.07100004702806473,0.001623623467684078
NOISE2_ABLATION,HR,MMAML,1,1,0.0,0.0472310334444046,0.0011503819372678103,,
NOISE2_ABLATION,HR,MMAML,1,10,0.0,0.07000081986188889,0.003165469201069001,0.06515468408664067,0.0006723268442642934
NOISE2_ABLATION_1,HR,MMAML,0,1,0.0,0.049096443504095075,0.003040948576516468,,
NOISE2_ABLATION_1,HR,MMAML,0,10,0.0,0.07133922725915909,0.004240329152750842,0.07132856100797653,0.0022038540783377346
NOISE2_ABLATION_1,HR,MMAML,1,1,0.0,0.04442485123872757,0.000935214044094264,,
NOISE2_ABLATION_1,HR,MMAML,1,10,0.0,0.06872476786375045,0.002906121419114161,0.06544367671012878,0.002129981097523839
NOISE2_ABLATION_2,HR,MAML,0,1,-,0.06781922727823257,0.0037124128864205745,,
NOISE2_ABLATION_2,HR,MAML,0,10,-,0.06882094442844391,0.0029087844419698307,0.09364693760871887,0.0032155810790324532
NOISE2_ABLATION_2,HR,MAML,1,1,-,0.06103793606162071,0.005252468725902344,,
NOISE2_ABLATION_2,HR,MAML,1,10,-,0.07755542546510696,0.007393742481240959,0.06785188317298889,0.0017147667102492064
NOISE3_ABLATION,HR,MMAML,0,1,0.0,0.053035723666350044,0.001927358521362719,,
NOISE3_ABLATION,HR,MMAML,0,10,0.0,0.07276463508605957,0.0019663905981913356,0.06959037482738495,0.0013097352732188779
NOISE3_ABLATION,HR,MMAML,1,1,0.0,0.045816839983065925,0.0008782950116003633,,
NOISE3_ABLATION,HR,MMAML,1,10,0.0,0.06912258019049962,0.0009683091371805069,0.06421555827061336,0.00047412107021678755
NOISE3_ABLATION_1,HR,MMAML,0,1,0.0,0.05520060583949089,0.0030090359688045537,,
NOISE3_ABLATION_1,HR,MMAML,0,10,0.0,0.07504562884569169,0.0030426426927766246,0.07106714844703674,0.0021714050288654764
NOISE3_ABLATION_1,HR,MMAML,1,1,0.0,0.046414921432733534,0.0018170280769579574,,
NOISE3_ABLATION_1,HR,MMAML,1,10,0.0,0.06959550380706787,0.0019509345749341538,0.0644798070192337,0.0010513541154118838
NOISE3_ABLATION_2,HR,MAML,0,1,-,0.07238682359457016,0.00668255487675216,,
NOISE3_ABLATION_2,HR,MAML,0,10,-,0.07399449497461319,0.006183417542927444,0.09272628128528596,0.0026418342939451825
NOISE3_ABLATION_2,HR,MAML,1,1,-,0.06388114839792251,0.0022714510376477147,,
NOISE3_ABLATION_2,HR,MAML,1,10,-,0.07959583252668381,0.003958747275950337,0.06758286356925965,0.0017403233830844786
NOISE4_ABLATION,HR,MMAML,0,1,0.0,0.06889296819766362,0.008316626720848352,,
NOISE4_ABLATION,HR,MMAML,0,10,0.0,0.0869549165169398,0.005641144647587532,0.08939865976572037,0.0028216433816546623
NOISE4_ABLATION,HR,MMAML,1,1,0.0,0.05032660812139511,0.0038827552378388587,,
NOISE4_ABLATION,HR,MMAML,1,10,0.0,0.07353708148002625,0.0034320567352810103,0.06858641654253006,0.0005529662904139136
NOISE4_ABLATION_1,HR,MMAML,0,1,0.0,0.07099528163671494,0.0031350909887512325,,
NOISE4_ABLATION_1,HR,MMAML,0,10,0.0,0.08398452699184418,0.004584332586456185,0.08697130084037781,0.0034595092477324807
NOISE4_ABLATION_1,HR,MMAML,1,1,0.0,0.052366985380649565,0.0013490276365288284,,
NOISE4_ABLATION_1,HR,MMAML,1,10,0.0,0.074966461956501,0.0028331185921872492,0.07042090743780136,0.003762967473792128
NOISE4_ABLATION_2,HR,MAML,0,1,-,0.09552564471960068,0.0038664950257337725,,
NOISE4_ABLATION_2,HR,MAML,0,10,-,0.09514128416776657,0.0033488212510130854,0.09870619773864746,0.0039669050248184535
NOISE4_ABLATION_2,HR,MAML,1,1,-,0.06223569214344025,0.00162272404556578,,
NOISE4_ABLATION_2,HR,MAML,1,10,-,0.07138890624046326,0.0023799130039879684,0.07527034729719162,0.0021914214700787683
NOISE5_ABLATION,POLLUTION,MMAML,0,1,0.0,0.04137572646141052,0.0013019871423980908,,
NOISE5_ABLATION,POLLUTION,MMAML,0,10,0.0,0.04117769127090772,0.0002581106207617775,0.02947446455558141,0.0008199261516031602
NOISE5_ABLATION,POLLUTION,MMAML,1,1,0.0,0.040774804850419365,0.0009755356122106638,,
NOISE5_ABLATION,POLLUTION,MMAML,1,10,0.0,0.040668132404486336,0.0004048381210365338,0.02863069623708725,0.0005921877190090614
NOISE5_ABLATION_1,POLLUTION,MMAML,0,1,0.0,0.04121197238564491,0.0014045091927559013,,
NOISE5_ABLATION_1,POLLUTION,MMAML,0,10,0.0,0.042360059916973114,0.001042056420756464,0.03119295835494995,0.001268401744599863
NOISE5_ABLATION_1,POLLUTION,MMAML,1,1,0.0,0.040404891967773436,0.0011030643678368896,,
NOISE5_ABLATION_1,POLLUTION,MMAML,1,10,0.0,0.04154726266860962,0.0006938881634172775,0.029738612845540045,0.000669959376574566
NOISE5_ABLATION_2,POLLUTION,MAML,0,1,-,0.043348368257284164,0.0009790593241024803,,
NOISE5_ABLATION_2,POLLUTION,MAML,0,10,-,0.0419298067688942,0.0005483547332910453,0.028124479949474333,0.00040544532051377166
NOISE5_ABLATION_2,POLLUTION,MAML,1,1,-,0.042421337217092514,0.0008357521063862991,,
NOISE5_ABLATION_2,POLLUTION,MAML,1,10,-,0.041530958563089374,0.0005786492805159307,0.027595138177275658,0.00030950299437793006
NOISE6_ABLATION,POLLUTION,MMAML,0,1,0.0,0.04233371093869209,0.0021420122300330542,,
NOISE6_ABLATION,POLLUTION,MMAML,0,10,0.0,0.04259098072846731,0.0014360119502433316,0.030873917664090793,0.00042073344641155
NOISE6_ABLATION,POLLUTION,MMAML,1,1,0.0,0.04108068843682607,0.0014471314998815209,,
NOISE6_ABLATION,POLLUTION,MMAML,1,10,0.0,0.04147357493638992,0.0007028753316586834,0.02918782892326514,0.0006738014380523892
